Format,1.0B,
Memory Length,1000,Memory Length,1000,
-5.199999e-03,-4.60e+00,-5.199999e-03,-3.80e-01,
-5.149999e-03,-4.60e+00,-5.149999e-03,-3.80e-01,
-5.099999e-03,-4.60e+00,-5.099999e-03,-4.00e-01,
-5.049999e-03,-4.60e+00,-5.049999e-03,-4.00e-01,
-4.999999e-03,-4.40e+00,-4.999999e-03,-3.80e-01,
-4.949999e-03,-4.40e+00,-4.949999e-03,-3.80e-01,
-4.899999e-03,-4.40e+00,-4.899999e-03,-3.80e-01,
-4.849999e-03,-4.40e+00,-4.849999e-03,-3.80e-01,
-4.799999e-03,-4.40e+00,-4.799999e-03,-3.80e-01,
-4.749999e-03,-4.40e+00,-4.749999e-03,-4.00e-01,
-4.699999e-03,-4.20e+00,-4.699999e-03,-4.00e-01,
-4.649999e-03,-4.20e+00,-4.649999e-03,-3.80e-01,
-4.599999e-03,-4.20e+00,-4.599999e-03,-4.00e-01,
-4.549999e-03,-4.20e+00,-4.549999e-03,-3.80e-01,
-4.499999e-03,-4.20e+00,-4.499999e-03,-3.80e-01,
-4.449999e-03,-3.80e+00,-4.449999e-03,-3.80e-01,
-4.399999e-03,-3.80e+00,-4.399999e-03,-3.80e-01,
-4.349999e-03,-3.80e+00,-4.349999e-03,-3.80e-01,
-4.299999e-03,-3.80e+00,-4.299999e-03,-4.00e-01,
-4.249999e-03,-3.80e+00,-4.249999e-03,-3.80e-01,
-4.199999e-03,-3.60e+00,-4.199999e-03,-3.80e-01,
-4.149999e-03,-3.60e+00,-4.149999e-03,-4.00e-01,
-4.099999e-03,-3.60e+00,-4.099999e-03,-3.80e-01,
-4.049999e-03,-3.60e+00,-4.049999e-03,-3.80e-01,
-3.999999e-03,-3.60e+00,-3.999999e-03,-3.80e-01,
-3.949999e-03,-3.60e+00,-3.949999e-03,-3.80e-01,
-3.899999e-03,-3.20e+00,-3.899999e-03,-3.80e-01,
-3.849999e-03,-3.20e+00,-3.849999e-03,-3.80e-01,
-3.799999e-03,-3.20e+00,-3.799999e-03,-3.80e-01,
-3.749999e-03,-3.20e+00,-3.749999e-03,-3.80e-01,
-3.699999e-03,-3.20e+00,-3.699999e-03,-3.80e-01,
-3.649999e-03,-3.00e+00,-3.649999e-03,-3.80e-01,
-3.599999e-03,-3.00e+00,-3.599999e-03,-3.80e-01,
-3.549999e-03,-3.00e+00,-3.549999e-03,-3.80e-01,
-3.499999e-03,-3.00e+00,-3.499999e-03,-3.80e-01,
-3.449999e-03,-3.00e+00,-3.449999e-03,-3.80e-01,
-3.399999e-03,-3.00e+00,-3.399999e-03,-3.80e-01,
-3.349999e-03,-2.80e+00,-3.349999e-03,-3.80e-01,
-3.299999e-03,-2.80e+00,-3.299999e-03,-3.40e-01,
-3.249999e-03,-2.80e+00,-3.249999e-03,-3.80e-01,
-3.199999e-03,-2.80e+00,-3.199999e-03,-3.40e-01,
-3.149999e-03,-2.80e+00,-3.149999e-03,-3.80e-01,
-3.099999e-03,-2.40e+00,-3.099999e-03,-3.40e-01,
-3.049999e-03,-2.40e+00,-3.049999e-03,-3.80e-01,
-2.999999e-03,-2.40e+00,-2.999999e-03,-3.40e-01,
-2.949999e-03,-2.40e+00,-2.949999e-03,-3.40e-01,
-2.899999e-03,-2.40e+00,-2.899999e-03,-3.40e-01,
-2.849999e-03,-2.40e+00,-2.849999e-03,-3.40e-01,
-2.799999e-03,-2.20e+00,-2.799999e-03,-3.40e-01,
-2.749999e-03,-2.20e+00,-2.749999e-03,-3.40e-01,
-2.699999e-03,-2.20e+00,-2.699999e-03,-3.40e-01,
-2.649999e-03,-2.20e+00,-2.649999e-03,-3.40e-01,
-2.599999e-03,-2.20e+00,-2.599999e-03,-3.80e-01,
-2.549999e-03,-1.80e+00,-2.549999e-03,-3.40e-01,
-2.499999e-03,-1.80e+00,-2.499999e-03,-3.40e-01,
-2.449999e-03,-1.80e+00,-2.449999e-03,-3.40e-01,
-2.399999e-03,-1.80e+00,-2.399999e-03,-3.40e-01,
-2.349999e-03,-1.80e+00,-2.349999e-03,-3.40e-01,
-2.299999e-03,-1.80e+00,-2.299999e-03,-3.40e-01,
-2.249999e-03,-1.60e+00,-2.249999e-03,-3.20e-01,
-2.199999e-03,-1.60e+00,-2.199999e-03,-3.20e-01,
-2.149999e-03,-1.60e+00,-2.149999e-03,-3.40e-01,
-2.099999e-03,-1.60e+00,-2.099999e-03,-3.20e-01,
-2.049999e-03,-1.60e+00,-2.049999e-03,-3.20e-01,
-1.999999e-03,-1.40e+00,-1.999999e-03,-3.20e-01,
-1.949999e-03,-1.40e+00,-1.949999e-03,-3.20e-01,
-1.899999e-03,-1.40e+00,-1.899999e-03,-3.20e-01,
-1.849999e-03,-1.40e+00,-1.849999e-03,-3.20e-01,
-1.799999e-03,-1.40e+00,-1.799999e-03,-3.20e-01,
-1.749999e-03,-1.00e+00,-1.749999e-03,-3.20e-01,
-1.699999e-03,-1.00e+00,-1.699999e-03,-3.20e-01,
-1.649999e-03,-1.00e+00,-1.649999e-03,-3.20e-01,
-1.599999e-03,-1.00e+00,-1.599999e-03,-3.20e-01,
-1.549999e-03,-1.00e+00,-1.549999e-03,-3.20e-01,
-1.499999e-03,-1.00e+00,-1.499999e-03,-3.20e-01,
-1.449999e-03,-1.00e+00,-1.449999e-03,-3.20e-01,
-1.399999e-03,-8.00e-01,-1.399999e-03,-3.00e-01,
-1.349999e-03,-8.00e-01,-1.349999e-03,-3.00e-01,
-1.299999e-03,-8.00e-01,-1.299999e-03,-3.00e-01,
-1.249999e-03,-8.00e-01,-1.249999e-03,-3.00e-01,
-1.199999e-03,-8.00e-01,-1.199999e-03,-3.00e-01,
-1.149999e-03,-4.00e-01,-1.149999e-03,-3.00e-01,
-1.099999e-03,-4.00e-01,-1.099999e-03,-3.00e-01,
-1.049999e-03,-4.00e-01,-1.049999e-03,-3.00e-01,
-9.999991e-04,-4.00e-01,-9.999991e-04,-3.00e-01,
-9.499991e-04,-4.00e-01,-9.499991e-04,-3.00e-01,
-8.999991e-04,-2.00e-01,-8.999991e-04,-3.00e-01,
-8.499991e-04,-2.00e-01,-8.499991e-04,-2.80e-01,
-7.999991e-04,-2.00e-01,-7.999991e-04,-2.80e-01,
-7.499991e-04,-2.00e-01,-7.499991e-04,-2.80e-01,
-6.999991e-04,-2.00e-01,-6.999991e-04,-2.80e-01,
-6.499991e-04,-2.00e-01,-6.499991e-04,-2.80e-01,
-5.999991e-04,0.00e+00,-5.999991e-04,-2.80e-01,
-5.499991e-04,0.00e+00,-5.499991e-04,-2.60e-01,
-4.999991e-04,0.00e+00,-4.999991e-04,-2.60e-01,
-4.499991e-04,0.00e+00,-4.499991e-04,-2.60e-01,
-3.999991e-04,0.00e+00,-3.999991e-04,-2.20e-01,
-3.499991e-04,0.00e+00,-3.499991e-04,-2.20e-01,
-2.999991e-04,4.00e-01,-2.999991e-04,-2.20e-01,
-2.499991e-04,4.00e-01,-2.499991e-04,-2.20e-01,
-1.999991e-04,4.00e-01,-1.999991e-04,-2.20e-01,
-1.499991e-04,4.00e-01,-1.499991e-04,-2.20e-01,
-9.999914e-05,4.00e-01,-9.999914e-05,-2.00e-01,
-4.999914e-05,4.00e-01,-4.999914e-05,-2.00e-01,
8.610892e-10,6.00e-01,8.610892e-10,-2.00e-01,
5.000086e-05,6.00e-01,5.000086e-05,-1.80e-01,
1.000009e-04,6.00e-01,1.000009e-04,-1.80e-01,
1.500009e-04,6.00e-01,1.500009e-04,-1.80e-01,
2.000009e-04,6.00e-01,2.000009e-04,-1.60e-01,
2.500009e-04,1.00e+00,2.500009e-04,-1.40e-01,
3.000009e-04,1.00e+00,3.000009e-04,-1.40e-01,
3.500009e-04,1.00e+00,3.500009e-04,-1.40e-01,
4.000009e-04,1.00e+00,4.000009e-04,-1.00e-01,
4.500008e-04,1.00e+00,4.500008e-04,-1.00e-01,
5.000008e-04,1.00e+00,5.000008e-04,-1.00e-01,
5.500008e-04,1.20e+00,5.500008e-04,-8.00e-02,
6.000008e-04,1.20e+00,6.000008e-04,-1.00e-01,
6.500008e-04,1.20e+00,6.500008e-04,-6.00e-02,
7.000008e-04,1.20e+00,7.000008e-04,-6.00e-02,
7.500008e-04,1.20e+00,7.500008e-04,-4.00e-02,
8.000008e-04,1.40e+00,8.000008e-04,-4.00e-02,
8.500008e-04,1.40e+00,8.500008e-04,-4.00e-02,
9.000008e-04,1.40e+00,9.000008e-04,-4.00e-02,
9.500008e-04,1.40e+00,9.500008e-04,-2.00e-02,
1.000001e-03,1.40e+00,1.000001e-03,-2.00e-02,
1.050001e-03,1.40e+00,1.050001e-03,-2.00e-02,
1.100001e-03,1.40e+00,1.100001e-03,2.00e-02,
1.150001e-03,1.80e+00,1.150001e-03,2.00e-02,
1.200001e-03,1.80e+00,1.200001e-03,2.00e-02,
1.250001e-03,1.80e+00,1.250001e-03,2.00e-02,
1.300001e-03,1.80e+00,1.300001e-03,4.00e-02,
1.350001e-03,2.00e+00,1.350001e-03,4.00e-02,
1.400001e-03,2.00e+00,1.400001e-03,6.00e-02,
1.450001e-03,2.00e+00,1.450001e-03,6.00e-02,
1.500001e-03,2.00e+00,1.500001e-03,6.00e-02,
1.550001e-03,2.00e+00,1.550001e-03,8.00e-02,
1.600001e-03,2.00e+00,1.600001e-03,8.00e-02,
1.650001e-03,2.40e+00,1.650001e-03,8.00e-02,
1.700001e-03,2.40e+00,1.700001e-03,1.00e-01,
1.750001e-03,2.40e+00,1.750001e-03,1.00e-01,
1.800001e-03,2.40e+00,1.800001e-03,1.00e-01,
1.850001e-03,2.40e+00,1.850001e-03,1.00e-01,
1.900001e-03,2.60e+00,1.900001e-03,1.40e-01,
1.950001e-03,2.60e+00,1.950001e-03,1.40e-01,
2.000001e-03,2.60e+00,2.000001e-03,1.40e-01,
2.050001e-03,2.60e+00,2.050001e-03,1.60e-01,
2.100001e-03,2.60e+00,2.100001e-03,1.60e-01,
2.150001e-03,2.60e+00,2.150001e-03,1.60e-01,
2.200001e-03,2.60e+00,2.200001e-03,1.60e-01,
2.250001e-03,2.80e+00,2.250001e-03,1.80e-01,
2.300001e-03,2.80e+00,2.300001e-03,1.80e-01,
2.350001e-03,2.80e+00,2.350001e-03,1.80e-01,
2.400001e-03,2.80e+00,2.400001e-03,2.00e-01,
2.450001e-03,2.80e+00,2.450001e-03,2.00e-01,
2.500001e-03,2.80e+00,2.500001e-03,2.00e-01,
2.550001e-03,3.20e+00,2.550001e-03,2.00e-01,
2.600001e-03,3.20e+00,2.600001e-03,2.00e-01,
2.650001e-03,3.20e+00,2.650001e-03,2.00e-01,
2.700001e-03,3.20e+00,2.700001e-03,2.20e-01,
2.750001e-03,3.20e+00,2.750001e-03,2.20e-01,
2.800001e-03,3.40e+00,2.800001e-03,2.20e-01,
2.850001e-03,3.40e+00,2.850001e-03,2.20e-01,
2.900001e-03,3.40e+00,2.900001e-03,2.60e-01,
2.950001e-03,3.40e+00,2.950001e-03,2.20e-01,
3.000001e-03,3.40e+00,3.000001e-03,2.60e-01,
3.050001e-03,3.40e+00,3.050001e-03,2.60e-01,
3.100001e-03,3.80e+00,3.100001e-03,2.60e-01,
3.150001e-03,3.80e+00,3.150001e-03,2.60e-01,
3.200001e-03,3.80e+00,3.200001e-03,2.60e-01,
3.250001e-03,3.80e+00,3.250001e-03,2.60e-01,
3.300001e-03,4.00e+00,3.300001e-03,2.60e-01,
3.350001e-03,4.00e+00,3.350001e-03,2.80e-01,
3.400001e-03,4.00e+00,3.400001e-03,2.80e-01,
3.450001e-03,4.00e+00,3.450001e-03,2.80e-01,
3.500001e-03,4.00e+00,3.500001e-03,2.80e-01,
3.550001e-03,4.00e+00,3.550001e-03,2.80e-01,
3.600001e-03,4.20e+00,3.600001e-03,2.80e-01,
3.650001e-03,4.20e+00,3.650001e-03,3.00e-01,
3.700001e-03,4.20e+00,3.700001e-03,2.80e-01,
3.750001e-03,4.20e+00,3.750001e-03,3.00e-01,
3.800001e-03,4.20e+00,3.800001e-03,3.00e-01,
3.850001e-03,4.20e+00,3.850001e-03,2.80e-01,
3.900001e-03,4.60e+00,3.900001e-03,3.00e-01,
3.950001e-03,4.60e+00,3.950001e-03,3.00e-01,
4.000001e-03,4.60e+00,4.000001e-03,3.00e-01,
4.050001e-03,4.60e+00,4.050001e-03,3.00e-01,
4.100001e-03,4.60e+00,4.100001e-03,3.00e-01,
4.150001e-03,4.60e+00,4.150001e-03,3.00e-01,
4.200001e-03,4.80e+00,4.200001e-03,3.00e-01,
4.250001e-03,4.80e+00,4.250001e-03,3.20e-01,
4.300001e-03,4.80e+00,4.300001e-03,3.00e-01,
4.350001e-03,4.80e+00,4.350001e-03,3.00e-01,
4.400001e-03,4.80e+00,4.400001e-03,3.00e-01,
4.450001e-03,4.80e+00,4.450001e-03,3.00e-01,
4.500001e-03,5.20e+00,4.500001e-03,3.20e-01,
4.550001e-03,5.20e+00,4.550001e-03,3.20e-01,
4.600001e-03,4.80e+00,4.600001e-03,3.00e-01,
4.650001e-03,4.80e+00,4.650001e-03,3.20e-01,
4.700001e-03,4.80e+00,4.700001e-03,3.20e-01,
4.750001e-03,4.80e+00,4.750001e-03,3.20e-01,
4.800001e-03,4.80e+00,4.800001e-03,3.00e-01,
4.850001e-03,4.60e+00,4.850001e-03,3.00e-01,
4.900001e-03,4.60e+00,4.900001e-03,3.20e-01,
4.950001e-03,4.60e+00,4.950001e-03,3.00e-01,
5.000001e-03,4.60e+00,5.000001e-03,3.20e-01,
5.050001e-03,4.60e+00,5.050001e-03,3.00e-01,
5.100001e-03,4.60e+00,5.100001e-03,3.20e-01,
5.150001e-03,4.60e+00,5.150001e-03,3.20e-01,
5.200001e-03,4.20e+00,5.200001e-03,3.00e-01,
5.250001e-03,4.20e+00,5.250001e-03,3.20e-01,
5.300001e-03,4.20e+00,5.300001e-03,3.20e-01,
5.350001e-03,4.20e+00,5.350001e-03,3.20e-01,
5.400001e-03,4.00e+00,5.400001e-03,3.00e-01,
5.450001e-03,4.00e+00,5.450001e-03,3.00e-01,
5.500001e-03,4.00e+00,5.500001e-03,3.20e-01,
5.550001e-03,4.00e+00,5.550001e-03,3.00e-01,
5.600001e-03,4.00e+00,5.600001e-03,3.20e-01,
5.650001e-03,4.00e+00,5.650001e-03,3.20e-01,
5.700001e-03,4.00e+00,5.700001e-03,3.20e-01,
5.750001e-03,3.80e+00,5.750001e-03,3.00e-01,
5.800001e-03,3.80e+00,5.800001e-03,3.20e-01,
5.850001e-03,3.80e+00,5.850001e-03,3.00e-01,
5.900001e-03,3.80e+00,5.900001e-03,3.00e-01,
5.950001e-03,3.40e+00,5.950001e-03,3.20e-01,
6.000001e-03,3.40e+00,6.000001e-03,3.00e-01,
6.050001e-03,3.40e+00,6.050001e-03,3.00e-01,
6.100001e-03,3.40e+00,6.100001e-03,3.00e-01,
6.150001e-03,3.40e+00,6.150001e-03,3.20e-01,
6.200001e-03,3.40e+00,6.200001e-03,3.20e-01,
6.250001e-03,3.20e+00,6.250001e-03,3.20e-01,
6.300001e-03,3.20e+00,6.300001e-03,3.00e-01,
6.350001e-03,3.20e+00,6.350001e-03,3.20e-01,
6.400001e-03,3.20e+00,6.400001e-03,3.00e-01,
6.450001e-03,3.20e+00,6.450001e-03,3.00e-01,
6.500001e-03,3.20e+00,6.500001e-03,3.00e-01,
6.550001e-03,2.80e+00,6.550001e-03,3.00e-01,
6.600001e-03,2.80e+00,6.600001e-03,3.20e-01,
6.650001e-03,2.80e+00,6.650001e-03,3.20e-01,
6.700001e-03,2.80e+00,6.700001e-03,3.00e-01,
6.750001e-03,2.80e+00,6.750001e-03,3.20e-01,
6.800001e-03,2.60e+00,6.800001e-03,3.00e-01,
6.850001e-03,2.60e+00,6.850001e-03,3.20e-01,
6.900001e-03,2.60e+00,6.900001e-03,3.00e-01,
6.950001e-03,2.60e+00,6.950001e-03,3.00e-01,
7.000001e-03,2.60e+00,7.000001e-03,3.00e-01,
7.050001e-03,2.60e+00,7.050001e-03,3.00e-01,
7.100001e-03,2.40e+00,7.100001e-03,3.00e-01,
7.150001e-03,2.40e+00,7.150001e-03,3.00e-01,
7.200001e-03,2.40e+00,7.200001e-03,3.00e-01,
7.250001e-03,2.40e+00,7.250001e-03,3.00e-01,
7.300001e-03,2.40e+00,7.300001e-03,3.00e-01,
7.350001e-03,2.00e+00,7.350001e-03,3.20e-01,
7.400001e-03,2.00e+00,7.400001e-03,3.00e-01,
7.450001e-03,2.00e+00,7.450001e-03,3.00e-01,
7.500001e-03,2.00e+00,7.500001e-03,3.00e-01,
7.550001e-03,2.00e+00,7.550001e-03,3.00e-01,
7.600001e-03,2.00e+00,7.600001e-03,3.00e-01,
7.650001e-03,1.80e+00,7.650001e-03,3.00e-01,
7.700001e-03,1.80e+00,7.700001e-03,3.00e-01,
7.750001e-03,1.80e+00,7.750001e-03,3.00e-01,
7.800001e-03,1.80e+00,7.800001e-03,3.00e-01,
7.850001e-03,1.80e+00,7.850001e-03,3.00e-01,
7.900001e-03,1.80e+00,7.900001e-03,3.00e-01,
7.950001e-03,1.40e+00,7.950001e-03,3.00e-01,
8.000001e-03,1.40e+00,8.000001e-03,3.00e-01,
8.050001e-03,1.40e+00,8.050001e-03,3.00e-01,
8.100001e-03,1.40e+00,8.100001e-03,3.00e-01,
8.150001e-03,1.40e+00,8.150001e-03,2.80e-01,
8.200001e-03,1.20e+00,8.200001e-03,3.00e-01,
8.250001e-03,1.20e+00,8.250001e-03,3.00e-01,
8.300001e-03,1.20e+00,8.300001e-03,3.00e-01,
8.350001e-03,1.20e+00,8.350001e-03,3.00e-01,
8.400001e-03,1.20e+00,8.400001e-03,2.80e-01,
8.450001e-03,1.00e+00,8.450001e-03,3.00e-01,
8.500001e-03,1.00e+00,8.500001e-03,2.80e-01,
8.550001e-03,1.00e+00,8.550001e-03,3.00e-01,
8.600001e-03,1.00e+00,8.600001e-03,3.00e-01,
8.650001e-03,1.00e+00,8.650001e-03,2.80e-01,
8.700001e-03,1.00e+00,8.700001e-03,3.00e-01,
8.750001e-03,6.00e-01,8.750001e-03,3.00e-01,
8.800001e-03,6.00e-01,8.800001e-03,3.00e-01,
8.850001e-03,6.00e-01,8.850001e-03,3.00e-01,
8.900001e-03,6.00e-01,8.900001e-03,2.80e-01,
8.950001e-03,6.00e-01,8.950001e-03,3.00e-01,
9.000001e-03,6.00e-01,9.000001e-03,2.80e-01,
9.050001e-03,4.00e-01,9.050001e-03,2.80e-01,
9.100001e-03,4.00e-01,9.100001e-03,2.80e-01,
9.150001e-03,4.00e-01,9.150001e-03,3.00e-01,
9.200001e-03,4.00e-01,9.200001e-03,2.80e-01,
9.250001e-03,4.00e-01,9.250001e-03,2.80e-01,
9.300001e-03,4.00e-01,9.300001e-03,2.80e-01,
9.350001e-03,0.00e+00,9.350001e-03,2.80e-01,
9.400001e-03,0.00e+00,9.400001e-03,2.80e-01,
9.450001e-03,0.00e+00,9.450001e-03,2.80e-01,
9.500001e-03,0.00e+00,9.500001e-03,2.80e-01,
9.550001e-03,0.00e+00,9.550001e-03,2.80e-01,
9.600001e-03,-2.00e-01,9.600001e-03,2.80e-01,
9.650001e-03,-2.00e-01,9.650001e-03,2.80e-01,
9.700001e-03,-2.00e-01,9.700001e-03,2.80e-01,
9.750001e-03,-2.00e-01,9.750001e-03,2.80e-01,
9.800001e-03,-2.00e-01,9.800001e-03,2.80e-01,
9.850001e-03,-2.00e-01,9.850001e-03,2.60e-01,
9.900001e-03,-4.00e-01,9.900001e-03,2.60e-01,
9.950001e-03,-4.00e-01,9.950001e-03,2.60e-01,
1.000000e-02,-4.00e-01,1.000000e-02,2.60e-01,
1.005000e-02,-4.00e-01,1.005000e-02,2.60e-01,
1.010000e-02,-4.00e-01,1.010000e-02,2.60e-01,
1.015000e-02,-8.00e-01,1.015000e-02,2.60e-01,
1.020000e-02,-8.00e-01,1.020000e-02,2.20e-01,
1.025000e-02,-8.00e-01,1.025000e-02,2.20e-01,
1.030000e-02,-8.00e-01,1.030000e-02,2.20e-01,
1.035000e-02,-8.00e-01,1.035000e-02,2.00e-01,
1.040000e-02,-8.00e-01,1.040000e-02,2.00e-01,
1.045000e-02,-1.00e+00,1.045000e-02,2.00e-01,
1.050000e-02,-1.00e+00,1.050000e-02,1.80e-01,
1.055000e-02,-1.00e+00,1.055000e-02,1.80e-01,
1.060000e-02,-1.00e+00,1.060000e-02,1.60e-01,
1.065000e-02,-1.00e+00,1.065000e-02,1.60e-01,
1.070000e-02,-1.00e+00,1.070000e-02,1.60e-01,
1.075000e-02,-1.40e+00,1.075000e-02,1.40e-01,
1.080000e-02,-1.40e+00,1.080000e-02,1.40e-01,
1.085000e-02,-1.40e+00,1.085000e-02,1.40e-01,
1.090000e-02,-1.40e+00,1.090000e-02,1.00e-01,
1.095000e-02,-1.40e+00,1.095000e-02,8.00e-02,
1.100000e-02,-1.60e+00,1.100000e-02,8.00e-02,
1.105000e-02,-1.60e+00,1.105000e-02,8.00e-02,
1.110000e-02,-1.60e+00,1.110000e-02,6.00e-02,
1.115000e-02,-1.60e+00,1.115000e-02,6.00e-02,
1.120000e-02,-1.60e+00,1.120000e-02,4.00e-02,
1.125000e-02,-1.60e+00,1.125000e-02,4.00e-02,
1.130000e-02,-1.80e+00,1.130000e-02,2.00e-02,
1.135000e-02,-1.80e+00,1.135000e-02,2.00e-02,
1.140000e-02,-1.80e+00,1.140000e-02,2.00e-02,
1.145000e-02,-1.80e+00,1.145000e-02,2.00e-02,
1.150000e-02,-1.80e+00,1.150000e-02,-2.00e-02,
1.155000e-02,-1.80e+00,1.155000e-02,-2.00e-02,
1.160000e-02,-2.20e+00,1.160000e-02,-4.00e-02,
1.165000e-02,-2.20e+00,1.165000e-02,-4.00e-02,
1.170000e-02,-2.20e+00,1.170000e-02,-6.00e-02,
1.175000e-02,-2.20e+00,1.175000e-02,-6.00e-02,
1.180000e-02,-2.20e+00,1.180000e-02,-8.00e-02,
1.185000e-02,-2.40e+00,1.185000e-02,-8.00e-02,
1.190000e-02,-2.40e+00,1.190000e-02,-8.00e-02,
1.195000e-02,-2.40e+00,1.195000e-02,-8.00e-02,
1.200000e-02,-2.40e+00,1.200000e-02,-8.00e-02,
1.205000e-02,-2.40e+00,1.205000e-02,-1.00e-01,
1.210000e-02,-2.40e+00,1.210000e-02,-1.00e-01,
1.215000e-02,-2.80e+00,1.215000e-02,-1.40e-01,
1.220000e-02,-2.80e+00,1.220000e-02,-1.40e-01,
1.225000e-02,-2.80e+00,1.225000e-02,-1.40e-01,
1.230000e-02,-2.80e+00,1.230000e-02,-1.40e-01,
1.235000e-02,-2.80e+00,1.235000e-02,-1.40e-01,
1.240000e-02,-3.00e+00,1.240000e-02,-1.60e-01,
1.245000e-02,-3.00e+00,1.245000e-02,-1.80e-01,
1.250000e-02,-3.00e+00,1.250000e-02,-1.80e-01,
1.255000e-02,-3.00e+00,1.255000e-02,-1.80e-01,
1.260000e-02,-3.00e+00,1.260000e-02,-2.00e-01,
1.265000e-02,-3.00e+00,1.265000e-02,-2.00e-01,
1.270000e-02,-3.20e+00,1.270000e-02,-2.00e-01,
1.275000e-02,-3.20e+00,1.275000e-02,-2.00e-01,
1.280000e-02,-3.20e+00,1.280000e-02,-2.20e-01,
1.285000e-02,-3.20e+00,1.285000e-02,-2.20e-01,
1.290000e-02,-3.20e+00,1.290000e-02,-2.20e-01,
1.295000e-02,-3.60e+00,1.295000e-02,-2.60e-01,
1.300000e-02,-3.60e+00,1.300000e-02,-2.60e-01,
1.305000e-02,-3.60e+00,1.305000e-02,-2.60e-01,
1.310000e-02,-3.60e+00,1.310000e-02,-2.60e-01,
1.315000e-02,-3.60e+00,1.315000e-02,-2.60e-01,
1.320000e-02,-3.80e+00,1.320000e-02,-2.80e-01,
1.325000e-02,-3.80e+00,1.325000e-02,-2.80e-01,
1.330000e-02,-3.80e+00,1.330000e-02,-2.80e-01,
1.335000e-02,-3.80e+00,1.335000e-02,-2.80e-01,
1.340000e-02,-3.80e+00,1.340000e-02,-3.00e-01,
1.345000e-02,-3.80e+00,1.345000e-02,-2.80e-01,
1.350000e-02,-3.80e+00,1.350000e-02,-3.00e-01,
1.355000e-02,-4.20e+00,1.355000e-02,-3.00e-01,
1.360000e-02,-4.20e+00,1.360000e-02,-3.00e-01,
1.365000e-02,-4.20e+00,1.365000e-02,-3.20e-01,
1.370000e-02,-4.20e+00,1.370000e-02,-3.20e-01,
1.375000e-02,-4.20e+00,1.375000e-02,-3.20e-01,
1.380000e-02,-4.40e+00,1.380000e-02,-3.20e-01,
1.385000e-02,-4.40e+00,1.385000e-02,-3.20e-01,
1.390000e-02,-4.40e+00,1.390000e-02,-3.20e-01,
1.395000e-02,-4.40e+00,1.395000e-02,-3.40e-01,
1.400000e-02,-4.40e+00,1.400000e-02,-3.40e-01,
1.405000e-02,-4.60e+00,1.405000e-02,-3.40e-01,
1.410000e-02,-4.60e+00,1.410000e-02,-3.40e-01,
1.415000e-02,-4.60e+00,1.415000e-02,-3.40e-01,
1.420000e-02,-4.60e+00,1.420000e-02,-3.80e-01,
1.425000e-02,-4.60e+00,1.425000e-02,-3.80e-01,
1.430000e-02,-4.60e+00,1.430000e-02,-3.80e-01,
1.435000e-02,-5.00e+00,1.435000e-02,-3.80e-01,
1.440000e-02,-5.00e+00,1.440000e-02,-3.80e-01,
1.445000e-02,-5.00e+00,1.445000e-02,-3.80e-01,
1.450000e-02,-5.00e+00,1.450000e-02,-3.80e-01,
1.455000e-02,-5.00e+00,1.455000e-02,-4.00e-01,
1.460000e-02,-5.00e+00,1.460000e-02,-3.80e-01,
1.465000e-02,-5.00e+00,1.465000e-02,-3.80e-01,
1.470000e-02,-4.60e+00,1.470000e-02,-4.00e-01,
1.475000e-02,-4.60e+00,1.475000e-02,-3.80e-01,
1.480000e-02,-4.60e+00,1.480000e-02,-4.00e-01,
1.485000e-02,-4.60e+00,1.485000e-02,-3.80e-01,
1.490000e-02,-4.60e+00,1.490000e-02,-3.80e-01,
1.495000e-02,-4.60e+00,1.495000e-02,-4.00e-01,
1.500000e-02,-4.40e+00,1.500000e-02,-3.80e-01,
1.505000e-02,-4.40e+00,1.505000e-02,-3.80e-01,
1.510000e-02,-4.40e+00,1.510000e-02,-4.00e-01,
1.515000e-02,-4.40e+00,1.515000e-02,-4.00e-01,
1.520000e-02,-4.40e+00,1.520000e-02,-4.00e-01,
1.525000e-02,-4.20e+00,1.525000e-02,-4.00e-01,
1.530000e-02,-4.20e+00,1.530000e-02,-4.00e-01,
1.535000e-02,-4.20e+00,1.535000e-02,-3.80e-01,
1.540000e-02,-4.20e+00,1.540000e-02,-3.80e-01,
1.545000e-02,-4.20e+00,1.545000e-02,-3.80e-01,
1.550000e-02,-4.20e+00,1.550000e-02,-4.00e-01,
1.555000e-02,-3.80e+00,1.555000e-02,-4.00e-01,
1.560000e-02,-3.80e+00,1.560000e-02,-4.00e-01,
1.565000e-02,-3.80e+00,1.565000e-02,-4.00e-01,
1.570000e-02,-3.80e+00,1.570000e-02,-4.00e-01,
1.575000e-02,-3.80e+00,1.575000e-02,-4.00e-01,
1.580000e-02,-3.60e+00,1.580000e-02,-3.80e-01,
1.585000e-02,-3.60e+00,1.585000e-02,-3.80e-01,
1.590000e-02,-3.60e+00,1.590000e-02,-3.80e-01,
1.595000e-02,-3.60e+00,1.595000e-02,-3.80e-01,
1.600000e-02,-3.60e+00,1.600000e-02,-3.80e-01,
1.605000e-02,-3.60e+00,1.605000e-02,-3.80e-01,
1.610000e-02,-3.20e+00,1.610000e-02,-3.80e-01,
1.615000e-02,-3.20e+00,1.615000e-02,-4.00e-01,
1.620000e-02,-3.20e+00,1.620000e-02,-3.80e-01,
